37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:23:34.68 (138218544)|VARIABLE_ASSIGNMENT|[24]|newsChannelRecords|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}},{"s":3,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}},{"s":4,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}},{"s":5,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}]}|0x20246e71
08:23:34.68 (138352821)|HEAP_ALLOCATE|[25]|Bytes:5
08:23:34.68 (138380614)|HEAP_ALLOCATE|[25]|Bytes:4
08:23:34.68 (138404815)|VARIABLE_SCOPE_BEGIN|[25]|nChannel|String|false|false
08:23:34.68 (138418990)|VARIABLE_ASSIGNMENT|[25]|nChannel|"News"
08:23:34.68 (138426103)|STATEMENT_EXECUTE|[25]
08:23:34.68 (138428828)|STATEMENT_EXECUTE|[26]
08:23:34.68 (138436616)|VARIABLE_SCOPE_BEGIN|[26]|channelCount|Integer|false|false
08:23:34.68 (138443098)|HEAP_ALLOCATE|[26]|Bytes:4
08:23:34.68 (138450928)|VARIABLE_ASSIGNMENT|[26]|channelCount|0
08:23:34.68 (138758656)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (138806952)|HEAP_ALLOCATE|[27]|Bytes:32
08:23:34.68 (138818549)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (138847192)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}}|0x7813cb1
08:23:34.68 (138851807)|STATEMENT_EXECUTE|[27]
08:23:34.68 (138967006)|STATEMENT_EXECUTE|[28]
08:23:34.68 (138971198)|STATEMENT_EXECUTE|[29]
08:23:34.68 (138975875)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (138986991)|VARIABLE_ASSIGNMENT|[29]|channelCount|1
08:23:34.68 (139008652)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139052549)|HEAP_ALLOCATE|[27]|Bytes:40
08:23:34.68 (139067476)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139108689)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}}|0xe79fb82
08:23:34.68 (139116102)|STATEMENT_EXECUTE|[27]
08:23:34.68 (139153535)|STATEMENT_EXECUTE|[28]
08:23:34.68 (139155903)|STATEMENT_EXECUTE|[29]
08:23:34.68 (139158441)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (139165904)|VARIABLE_ASSIGNMENT|[29]|channelCount|2
08:23:34.68 (139177878)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139202328)|HEAP_ALLOCATE|[27]|Bytes:44
08:23:34.68 (139210607)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139238516)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}}|0x6c2ba7f
08:23:34.68 (139243695)|STATEMENT_EXECUTE|[27]
08:23:34.68 (139269650)|STATEMENT_EXECUTE|[28]
08:23:34.68 (139271468)|STATEMENT_EXECUTE|[29]
08:23:34.68 (139273719)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (139279958)|VARIABLE_ASSIGNMENT|[29]|channelCount|3
08:23:34.68 (139290508)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139312833)|HEAP_ALLOCATE|[27]|Bytes:44
08:23:34.68 (139320614)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139348362)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}|0x74e34f82
08:23:34.68 (139353039)|STATEMENT_EXECUTE|[27]
08:23:34.68 (139377494)|STATEMENT_EXECUTE|[28]
08:23:34.68 (139379445)|STATEMENT_EXECUTE|[29]
08:23:34.68 (139381736)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (139387655)|VARIABLE_ASSIGNMENT|[29]|channelCount|4
08:23:34.68 (139398013)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139409359)|VARIABLE_ASSIGNMENT|[27]|n|null|
08:23:34.68 (139413297)|STATEMENT_EXECUTE|[32]
08:23:34.68 (139461016)|HEAP_ALLOCATE|[32]|Bytes:4
08:23:34.68 (139472206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:23:34.68 (139499762)|HEAP_ALLOCATE|[25]|Bytes:5
08:23:34.68 (139517616)|HEAP_ALLOCATE|[25]|Bytes:5
08:23:34.68 (139529540)|VARIABLE_SCOPE_BEGIN|[25]|nChannel|String|false|false
08:23:34.68 (139539968)|VARIABLE_ASSIGNMENT|[25]|nChannel|"Brand"
08:23:34.68 (139544574)|STATEMENT_EXECUTE|[25]
08:23:34.68 (139546705)|STATEMENT_EXECUTE|[26]
08:23:34.68 (139552537)|VARIABLE_SCOPE_BEGIN|[26]|channelCount|Integer|false|false
08:23:34.68 (139557184)|HEAP_ALLOCATE|[26]|Bytes:4
08:23:34.68 (139565497)|VARIABLE_ASSIGNMENT|[26]|channelCount|0
08:23:34.68 (139597220)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139616845)|HEAP_ALLOCATE|[27]|Bytes:32
08:23:34.68 (139627847)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139664683)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}}|0x7813cb1
08:23:34.68 (139672054)|STATEMENT_EXECUTE|[27]
08:23:34.68 (139716987)|STATEMENT_EXECUTE|[28]
08:23:34.68 (139735870)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139756098)|HEAP_ALLOCATE|[27]|Bytes:40
08:23:34.68 (139768661)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139807147)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}}|0xe79fb82
08:23:34.68 (139814005)|STATEMENT_EXECUTE|[27]
08:23:34.68 (139839174)|STATEMENT_EXECUTE|[28]
08:23:34.68 (139840826)|STATEMENT_EXECUTE|[29]
08:23:34.68 (139843177)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (139850162)|VARIABLE_ASSIGNMENT|[29]|channelCount|1
08:23:34.68 (139860950)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139871673)|HEAP_ALLOCATE|[27]|Bytes:44
08:23:34.68 (139878464)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139904172)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}}|0x6c2ba7f
08:23:34.68 (139909035)|STATEMENT_EXECUTE|[27]
08:23:34.68 (139930810)|STATEMENT_EXECUTE|[28]
08:23:34.68 (139940391)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (139950711)|HEAP_ALLOCATE|[27]|Bytes:44
08:23:34.68 (139956594)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (139982021)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}|0x74e34f82
08:23:34.68 (139987218)|STATEMENT_EXECUTE|[27]
08:23:34.68 (140012159)|STATEMENT_EXECUTE|[28]
08:23:34.68 (140030020)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (140050102)|VARIABLE_ASSIGNMENT|[27]|n|null|
08:23:34.68 (140055337)|STATEMENT_EXECUTE|[32]
08:23:34.68 (140067635)|HEAP_ALLOCATE|[32]|Bytes:4
08:23:34.68 (140075272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:23:34.68 (140097197)|HEAP_ALLOCATE|[25]|Bytes:5
08:23:34.68 (140115249)|HEAP_ALLOCATE|[25]|Bytes:9
08:23:34.68 (140126312)|VARIABLE_SCOPE_BEGIN|[25]|nChannel|String|false|false
08:23:34.68 (140137674)|VARIABLE_ASSIGNMENT|[25]|nChannel|"Marketing"
08:23:34.68 (140141874)|STATEMENT_EXECUTE|[25]
08:23:34.68 (140143548)|STATEMENT_EXECUTE|[26]
08:23:34.68 (140148875)|VARIABLE_SCOPE_BEGIN|[26]|channelCount|Integer|false|false
08:23:34.68 (140153730)|HEAP_ALLOCATE|[26]|Bytes:4
08:23:34.68 (140162782)|VARIABLE_ASSIGNMENT|[26]|channelCount|0
08:23:34.68 (140192818)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (140211748)|HEAP_ALLOCATE|[27]|Bytes:32
08:23:34.68 (140221238)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:23:34.68 (140246095)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}}|0x7813cb1
08:23:34.68 (140250364)|STATEMENT_EXECUTE|[27]
08:23:34.68 (140273673)|STATEMENT_EXECUTE|[28]
08:23:34.68 (140275401)|STATEMENT_EXECUTE|[29]
08:23:34.68 (140277704)|HEAP_ALLOCATE|[29]|Bytes:4
08:23:34.68 (140283905)|VARIABLE_ASSIGNMENT|[29]|channelCount|1
08:23:34.68 (140293975)|HEAP_ALLOCATE|[27]|Bytes:5
08:23:34.68 (140304092)|HEAP_ALLOCATE|[27]|Bytes:40
