37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
08:27:08.15 (15783062)|STATEMENT_EXECUTE|[6]
08:27:08.15 (15853340)|HEAP_ALLOCATE|[6]|Bytes:8
08:27:08.15 (15862465)|VARIABLE_SCOPE_BEGIN|[6]|fieldResult|Schema.DescribeFieldResult|true|false
08:27:08.15 (15963270)|VARIABLE_ASSIGNMENT|[6]|fieldResult|"common.api.soap.wsdl.Field@5b7fa2c3"|0x3dfd1a48
08:27:08.15 (15968294)|STATEMENT_EXECUTE|[7]
08:27:08.15 (15987488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
08:27:08.15 (16003756)|HEAP_ALLOCATE|[7]|Bytes:16
08:27:08.15 (16011743)|VARIABLE_SCOPE_BEGIN|[7]|ple|List<Schema.PicklistEntry>|true|false
08:27:08.15 (16029462)|VARIABLE_ASSIGNMENT|[7]|ple|{"s":1,"v":[News,Brand,Marketing]}|0x466eb8e5
08:27:08.15 (16032341)|STATEMENT_EXECUTE|[8]
08:27:08.15 (16036625)|HEAP_ALLOCATE|[8]|Bytes:4
08:27:08.15 (16047614)|VARIABLE_SCOPE_BEGIN|[8]|newsChannelNames|List<String>|true|false
08:27:08.15 (16061086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.15 (16069983)|VARIABLE_ASSIGNMENT|[8]|newsChannelNames|{"s":1,"v":[]}|0x7598ff62
08:27:08.15 (16089972)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.15 (16101856)|HEAP_ALLOCATE|[9]|Bytes:4
08:27:08.15 (16117540)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:27:08.15 (16128049)|VARIABLE_ASSIGNMENT|[9]|f|News|0x213dfa9e
08:27:08.15 (16134008)|STATEMENT_EXECUTE|[9]
08:27:08.15 (16135218)|STATEMENT_EXECUTE|[10]
08:27:08.15 (16143916)|HEAP_ALLOCATE|[10]|Bytes:4
08:27:08.15 (16154329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.15 (16165409)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.15 (16175258)|HEAP_ALLOCATE|[9]|Bytes:4
08:27:08.15 (16191490)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:27:08.15 (16201333)|VARIABLE_ASSIGNMENT|[9]|f|Brand|0x74c79bab
08:27:08.15 (16204112)|STATEMENT_EXECUTE|[9]
08:27:08.15 (16205174)|STATEMENT_EXECUTE|[10]
08:27:08.15 (16218322)|HEAP_ALLOCATE|[10]|Bytes:5
08:27:08.15 (16228749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.15 (16239188)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.15 (16249176)|HEAP_ALLOCATE|[9]|Bytes:4
08:27:08.15 (16262633)|VARIABLE_SCOPE_BEGIN|[9]|f|Schema.PicklistEntry|true|false
08:27:08.15 (16272351)|VARIABLE_ASSIGNMENT|[9]|f|Marketing|0x47ddac46
08:27:08.15 (16275120)|STATEMENT_EXECUTE|[9]
08:27:08.15 (16276115)|STATEMENT_EXECUTE|[10]
08:27:08.15 (16283620)|HEAP_ALLOCATE|[10]|Bytes:9
08:27:08.15 (16292906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.15 (16302637)|HEAP_ALLOCATE|[9]|Bytes:5
08:27:08.15 (16311762)|VARIABLE_ASSIGNMENT|[9]|f|null|
08:27:08.15 (16320461)|STATEMENT_EXECUTE|[12]
08:27:08.15 (16321781)|STATEMENT_EXECUTE|[13]
08:27:08.15 (16325640)|HEAP_ALLOCATE|[13]|Bytes:4
08:27:08.15 (16334907)|VARIABLE_ASSIGNMENT|[13]|News_AnnouncementsController.firstNewsChannel|"News"
08:27:08.15 (16337378)|STATEMENT_EXECUTE|[15]
08:27:08.15 (16342348)|METHOD_EXIT|[21]|01p3600000Ax0Mi|News_AnnouncementsController.getNewsChannelNames()
08:27:08.15 (16354223)|VARIABLE_ASSIGNMENT|[21]|newsChannelNames|{"s":1,"v":["News","Brand","Marketing"]}|0x7598ff62
08:27:08.15 (16356484)|STATEMENT_EXECUTE|[22]
08:27:08.15 (16361627)|HEAP_ALLOCATE|[22]|Bytes:4
08:27:08.15 (16435824)|VARIABLE_SCOPE_BEGIN|[22]|newsChannelRecords|List<News_Announcements__c>|true|false
08:27:08.15 (16444665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:27:08.15 (16455596)|VARIABLE_ASSIGNMENT|[22]|newsChannelRecords|{"s":1,"v":[]}|0x750c3830
08:27:08.15 (16458443)|STATEMENT_EXECUTE|[23]
08:27:08.15 (16463381)|HEAP_ALLOCATE|[23]|Bytes:197
08:27:08.15 (16472603)|VARIABLE_SCOPE_BEGIN|[23]|QueryString|String|false|false
08:27:08.15 (16480955)|VARIABLE_ASSIGNMENT|[23]|QueryString|"SELECT Id, Title__c, (177 more) ..."
08:27:08.15 (16482782)|STATEMENT_EXECUTE|[24]
08:27:08.15 (16855630)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Title__c, News_Channel__c, Source__c, Teaser__c, External_URL__c, URL__c, ImageAttachmentId__c, DisplayDate__c, LastModifiedDate FROM News_Announcements__c ORDER BY LastModifiedDate DESC
08:27:08.15 (40255788)|SOQL_EXECUTE_END|[24]|Rows:4
08:27:08.15 (40304451)|HEAP_ALLOCATE|[24]|Bytes:20
08:27:08.15 (40353125)|HEAP_ALLOCATE|[24]|Bytes:1673
08:27:08.15 (40420622)|HEAP_ALLOCATE|[24]|Bytes:20
08:27:08.15 (40569868)|VARIABLE_ASSIGNMENT|[24]|newsChannelRecords|{"s":1,"v":[{"s":2,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}},{"s":3,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}},{"s":4,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}},{"s":5,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}]}|0x25f2116f
08:27:08.15 (40679962)|HEAP_ALLOCATE|[25]|Bytes:5
08:27:08.15 (40698396)|HEAP_ALLOCATE|[25]|Bytes:4
08:27:08.15 (40714277)|VARIABLE_SCOPE_BEGIN|[25]|nChannel|String|false|false
08:27:08.15 (40723444)|VARIABLE_ASSIGNMENT|[25]|nChannel|"News"
08:27:08.15 (40728061)|STATEMENT_EXECUTE|[25]
08:27:08.15 (40730017)|STATEMENT_EXECUTE|[26]
08:27:08.15 (40734396)|VARIABLE_SCOPE_BEGIN|[26]|channelCount|Integer|false|false
08:27:08.15 (40738342)|HEAP_ALLOCATE|[26]|Bytes:4
08:27:08.15 (40742351)|VARIABLE_ASSIGNMENT|[26]|channelCount|0
08:27:08.15 (40910875)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (40957362)|HEAP_ALLOCATE|[27]|Bytes:32
08:27:08.15 (40967294)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (40993832)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}}|0x56ddcdd5
08:27:08.15 (40998870)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41121729)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41125636)|STATEMENT_EXECUTE|[29]
08:27:08.15 (41129138)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (41136394)|VARIABLE_ASSIGNMENT|[29]|channelCount|1
08:27:08.15 (41147992)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41171534)|HEAP_ALLOCATE|[27]|Bytes:40
08:27:08.15 (41179509)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41205872)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}}|0x1dc7e888
08:27:08.15 (41210637)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41234813)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41236419)|STATEMENT_EXECUTE|[29]
08:27:08.15 (41239012)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (41245319)|VARIABLE_ASSIGNMENT|[29]|channelCount|2
08:27:08.15 (41254641)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41275955)|HEAP_ALLOCATE|[27]|Bytes:44
08:27:08.15 (41283218)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41308017)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}}|0x5b18f189
08:27:08.15 (41312880)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41334707)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41336305)|STATEMENT_EXECUTE|[29]
08:27:08.15 (41338585)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (41344264)|VARIABLE_ASSIGNMENT|[29]|channelCount|3
08:27:08.15 (41353381)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41373522)|HEAP_ALLOCATE|[27]|Bytes:44
08:27:08.15 (41380388)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41405303)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}|0x51ee5a74
08:27:08.15 (41417316)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41440177)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41441843)|STATEMENT_EXECUTE|[29]
08:27:08.15 (41444174)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (41450225)|VARIABLE_ASSIGNMENT|[29]|channelCount|4
08:27:08.15 (41459446)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41469585)|VARIABLE_ASSIGNMENT|[27]|n|null|
08:27:08.15 (41473180)|STATEMENT_EXECUTE|[32]
08:27:08.15 (41510987)|HEAP_ALLOCATE|[32]|Bytes:4
08:27:08.15 (41536610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:27:08.15 (41553161)|HEAP_ALLOCATE|[25]|Bytes:5
08:27:08.15 (41561405)|HEAP_ALLOCATE|[25]|Bytes:5
08:27:08.15 (41567761)|VARIABLE_SCOPE_BEGIN|[25]|nChannel|String|false|false
08:27:08.15 (41574761)|VARIABLE_ASSIGNMENT|[25]|nChannel|"Brand"
08:27:08.15 (41577146)|STATEMENT_EXECUTE|[25]
08:27:08.15 (41578161)|STATEMENT_EXECUTE|[26]
08:27:08.15 (41580652)|VARIABLE_SCOPE_BEGIN|[26]|channelCount|Integer|false|false
08:27:08.15 (41583019)|HEAP_ALLOCATE|[26]|Bytes:4
08:27:08.15 (41586618)|VARIABLE_ASSIGNMENT|[26]|channelCount|0
08:27:08.15 (41600577)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41609055)|HEAP_ALLOCATE|[27]|Bytes:32
08:27:08.15 (41614374)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41636194)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}}|0x56ddcdd5
08:27:08.15 (41640631)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41662232)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41671385)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41680571)|HEAP_ALLOCATE|[27]|Bytes:40
08:27:08.15 (41686379)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41709628)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uPCREA2","Title__c":"CHEERS! #SHAREACOKE  (37 more) ...","News_Channel__c":"News;Brand","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (89 more) ...","ImageAttachmentId__c":"00P36000001KTOnEAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:02:17.000Z"}}|0x1dc7e888
08:27:08.15 (41714276)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41733375)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41734943)|STATEMENT_EXECUTE|[29]
08:27:08.15 (41737148)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (41742719)|VARIABLE_ASSIGNMENT|[29]|channelCount|1
08:27:08.15 (41751288)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41760127)|HEAP_ALLOCATE|[27]|Bytes:44
08:27:08.15 (41765814)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41788974)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001uP7zEAE","Title__c":"#AnyGivenTuesday: We (61 more) ...","News_Channel__c":"News;Marketing","Source__c":"http://www.coca-cola (160 more) ...","Teaser__c":"...","External_URL__c":true,"URL__c":"http://www.coca-cola (38 more) ...","ImageAttachmentId__c":"00P36000001KTO4EAO","DisplayDate__c":"May 11, 2016","LastModifiedDate":"2016-05-12T00:00:02.000Z"}}|0x5b18f189
08:27:08.15 (41794059)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41812956)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41822158)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41831261)|HEAP_ALLOCATE|[27]|Bytes:44
08:27:08.15 (41836941)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (41861559)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000001u0zbEAA","Title__c":"Introducing: Our new (28 more) ...","News_Channel__c":"News","Source__c":"https://t1.ftcdn.net (68 more) ...","Teaser__c":"Cirrus Audio today r (105 more) ...","External_URL__c":true,"URL__c":"http://www.salesforc (5 more) ...","ImageAttachmentId__c":"00P36000001U58KEAS","DisplayDate__c":"May 9, 2016","LastModifiedDate":"2016-05-09T15:38:27.000Z"}}|0x51ee5a74
08:27:08.15 (41866876)|STATEMENT_EXECUTE|[27]
08:27:08.15 (41885670)|STATEMENT_EXECUTE|[28]
08:27:08.15 (41894378)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41904157)|VARIABLE_ASSIGNMENT|[27]|n|null|
08:27:08.15 (41906531)|STATEMENT_EXECUTE|[32]
08:27:08.15 (41911795)|HEAP_ALLOCATE|[32]|Bytes:4
08:27:08.15 (41915456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
08:27:08.15 (41924551)|HEAP_ALLOCATE|[25]|Bytes:5
08:27:08.15 (41931372)|HEAP_ALLOCATE|[25]|Bytes:9
08:27:08.15 (41936789)|VARIABLE_SCOPE_BEGIN|[25]|nChannel|String|false|false
08:27:08.15 (41942660)|VARIABLE_ASSIGNMENT|[25]|nChannel|"Marketing"
08:27:08.15 (41944776)|STATEMENT_EXECUTE|[25]
08:27:08.15 (41945722)|STATEMENT_EXECUTE|[26]
08:27:08.15 (41948040)|VARIABLE_SCOPE_BEGIN|[26]|channelCount|Integer|false|false
08:27:08.15 (41950229)|HEAP_ALLOCATE|[26]|Bytes:4
08:27:08.15 (41953794)|VARIABLE_ASSIGNMENT|[26]|channelCount|0
08:27:08.15 (41967493)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (41975613)|HEAP_ALLOCATE|[27]|Bytes:32
08:27:08.15 (41980761)|VARIABLE_SCOPE_BEGIN|[27]|n|News_Announcements__c|true|false
08:27:08.15 (42001255)|VARIABLE_ASSIGNMENT|[27]|n|{"s":1,"v":{"Id":"a0N36000003F8E2EAK","Title__c":"Here is a new articl (1 more) ...","News_Channel__c":"News;Marketing","Teaser__c":"Here is some great n (32 more) ...","External_URL__c":false,"DisplayDate__c":"July 1, 2016","LastModifiedDate":"2016-07-01T18:06:48.000Z"}}|0x56ddcdd5
08:27:08.15 (42006174)|STATEMENT_EXECUTE|[27]
08:27:08.15 (42025589)|STATEMENT_EXECUTE|[28]
08:27:08.15 (42027038)|STATEMENT_EXECUTE|[29]
08:27:08.15 (42029336)|HEAP_ALLOCATE|[29]|Bytes:4
08:27:08.15 (42034834)|VARIABLE_ASSIGNMENT|[29]|channelCount|1
08:27:08.15 (42043438)|HEAP_ALLOCATE|[27]|Bytes:5
08:27:08.15 (42052272)|HEAP_ALLOCATE|[27]|Bytes:40
